Starting Deep Diagnostics...

2026-08-06 10:20:54,707 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Number of participants: 101
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected split: train
2026-08-06 10:20:54,739 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - DAICDataset initialized.
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Number of participants: 33
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected split: dev
2026-08-06 10:20:54,745 - datasets.daic_dataset - INFO - Selected modalities - Visual: True, Audio: False, Text: False

====================================================
SECTION 1 — Dataset Structure Inspection
====================================================
--- Public Attributes and Methods ---
['load_audio', 'load_text', 'load_visual', 'metadata_df', 'metadata_path', 'path_config', 'split']

--- Internal Variables ---
['_load_audio', '_load_csv', '_load_labels', '_load_metadata', '_load_text', '_load_visual', '_resolve_path']

--- Detailed Inspection ---
hasattr(dataset, 'participants'): False
INFO: 'participants' variable does not exist.
hasattr(dataset, 'metadata_df'): True
Type of metadata_df: <class 'pandas.core.frame.DataFrame'>
Length of metadata_df: 101
Columns in metadata_df: ['participant_id', 'split', 'gender', 'phq8_binary', 'phq8_score', 'audio_path', 'transcript_path', 'covarep_path', 'formant_path', 'au_path', 'pose_path', 'gaze_path', 'features_path', 'features3d_path', 'hog_path', 'has_all_files']
Dataset Length (train): 101
Split Information (train): train

====================================================
SECTION 2 — Label Verification
====================================================
Participant ID: 315 | PHQ Score: 2 | Expected Binary Label: 0 | Stored Dataset Label: 0
Participant: 367 | CSV file: Features | Column:  y26 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y26 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y27 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y28 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y29 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y30 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 400 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 401 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 402 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 403 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 404 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 405 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 406 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 407 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 408 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 409 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 410 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y31 | Row: 411 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 367 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 368 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 369 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 370 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 371 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 372 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 373 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 374 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 375 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 376 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 377 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 378 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 379 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 380 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 381 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 382 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 383 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 384 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 385 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 386 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 387 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 388 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 389 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 390 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 391 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 392 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 393 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 394 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 395 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 396 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 397 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 398 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 399 | Invalid value: -1.#IND
Participant: 367 | CSV file: Features | Column:  y32 | Row: 400 | Invalid value: -1.#IND
